optimization_level,resolution,steps,batch_size,inference_time_mean,inference_time_std,inference_time_median,memory_used_mean,samples,test_name
baseline,"(512, 512)",20.0,1.0,7.068705742333198,0.016935624023097673,7.0657352859998355,36.16015625,5,
baseline,"(768, 768)",20.0,1.0,7.142472844000015,0.009538301658567951,7.138624518000142,36.16015625,5,
baseline,"(1024, 768)",20.0,1.0,6.955409703999976,0.0007535846800165256,6.954983171000094,36.087890625,5,
baseline,"(1024, 1024)",10.0,1.0,3.62846439699994,0.002634216660243082,3.628633368998635,36.16015625,5,
baseline,"(1024, 1024)",20.0,1.0,7.108411361307704,0.02683175935994895,7.0936374770008115,36.16015625,15,
baseline,"(1024, 1024)",20.0,2.0,13.884910220000165,0.0071482949052868085,13.887508665000496,41.755859375,5,
baseline,"(1024, 1024)",20.0,4.0,27.24708415100031,0.003151890133608505,27.248310495000624,51.939453125,5,
baseline,"(1024, 1024)",28.0,1.0,9.89729679300035,0.002196683082593151,9.898143477001213,36.16015625,5,
baseline,"(1024, 1024)",50.0,1.0,17.564121569333413,0.0033904582997209133,17.56305997799973,36.16015625,5,
baseline,"(1280, 720)",20.0,1.0,7.102879475000009,0.0027666804975804335,7.1025397040002645,36.146484375,5,
channels_last_only,"(512, 512)",20.0,1.0,7.1911302040007286,0.0041073002785658235,7.190690876999724,34.896484375,5,
channels_last_only,"(768, 768)",20.0,1.0,7.207468557667501,0.0029187097948565675,7.208725743001196,34.896484375,5,
channels_last_only,"(1024, 768)",20.0,1.0,6.996833049333873,0.003999303281603525,6.998723477001477,34.8515625,5,
channels_last_only,"(1024, 1024)",20.0,1.0,7.210895185999107,0.0011601198239789357,7.210706406998725,34.896484375,5,
channels_last_only,"(1280, 720)",20.0,1.0,7.151013982333097,0.0039324787870668775,7.152856367998538,34.890625,5,
compile_only,"(512, 512)",20.0,1.0,4.7426658196660965,0.0020082748625235365,4.743540559000394,36.01171875,5,
compile_only,"(768, 768)",20.0,1.0,4.761879347000407,0.00395829387226794,4.760518832001253,36.01171875,5,
compile_only,"(1024, 768)",20.0,1.0,4.607026125334111,0.002180723637960827,4.608015892001276,35.935546875,5,
compile_only,"(1024, 1024)",20.0,1.0,4.769826574666392,0.00043743483067129813,4.7700671139991755,36.01171875,5,
compile_only,"(1280, 720)",20.0,1.0,4.689452275000197,0.006454988344048208,4.686392613000862,35.998046875,5,
full_optimization,"(512, 512)",20.0,1.0,2.7113519300000917,0.004325698413229941,2.709694428000148,38.6328125,5,
full_optimization,"(768, 768)",20.0,1.0,2.7055781706670436,0.00086972966038231,2.7057437160001427,38.6328125,5,
full_optimization,"(1024, 768)",20.0,1.0,2.469345154999852,0.11852569206388687,2.4030977909987996,38.587890625,5,
full_optimization,"(1024, 1024)",10.0,1.0,1.9610841200004263,0.0017485225438153707,1.9604803130005166,38.6328125,5,
full_optimization,"(1024, 1024)",20.0,1.0,2.743166507769274,0.07337548815261259,2.6991512140011764,38.631510416666664,15,
full_optimization,"(1024, 1024)",20.0,2.0,5.631869388000268,0.002395103361743429,5.632868190999943,42.015625,5,
full_optimization,"(1024, 1024)",20.0,4.0,11.023349550666657,0.006263991976763361,11.020530858999336,48.58203125,5,
full_optimization,"(1024, 1024)",28.0,1.0,2.96794184733335,0.001241091135629322,2.96758193200003,38.6328125,5,
full_optimization,"(1024, 1024)",50.0,1.0,3.54439922033392,0.001910714385271614,3.5452588469997863,38.6328125,5,
full_optimization,"(1280, 720)",20.0,1.0,2.6614860563331604,0.0007257707578674688,2.6617112160001852,38.626953125,5,
para_attn_only,"(512, 512)",20.0,1.0,4.067134482333131,0.002822862284508463,4.067493451000701,36.16015625,5,
para_attn_only,"(768, 768)",20.0,1.0,4.064639715666999,0.001369889302303453,4.064389570999992,36.16015625,5,
para_attn_only,"(1024, 768)",20.0,1.0,3.626563415666775,0.00024331357198687108,3.6266161690000445,36.087890625,5,
para_attn_only,"(1024, 1024)",20.0,1.0,4.065590936332835,0.0014272113431343409,4.066281097999308,36.16015625,5,
para_attn_only,"(1280, 720)",20.0,1.0,4.033730581000175,0.0016708665392852129,4.034459140000763,36.146484375,5,
